 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactRepository (http://tempuri.org//ArtefactRepository) (Configuration Name="")
Base Addresses (1): net.tcp://localhost:3333/ 
Endpoints (1):
NetTcpBinding_IArtefactRepository Explicit net.tcp://localhost:3333/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers 1:
Opened : net.tcp://localhost:3333/ArtefactRepository
Extensions: 1
System.ServiceModel.Description.ServiceMetadataExtension


Client Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel

NHibernate: select next_hi from hibernate_unique_key for update
NHibernate: update hibernate_unique_key set next_hi = ?p0 where next_hi = ?p1;?p0 = 2 [Type: Int32 (0)], ?p1 = 1 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1411244 [Type: Int64 (0)], ?p1 = 32977 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:02 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:02 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:02 PM [Type: DateTime (0)], ?p3 = 32978 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/loops/190613__goup-1__drums.wav' [Type: String (71)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:04:56 PM [Type: DateTime (0)], ?p4 = 2/12/2013 8:04:53 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:04:56 PM [Type: DateTime (0)], ?p6 = 32978 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 326686 [Type: Int64 (0)], ?p1 = 32978 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:02 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:02 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:02 PM [Type: DateTime (0)], ?p3 = 32979 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/loops/45971__torn-rugged-audio-35__drunk-drums-r.wav' [Type: String (92)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:21:41 PM [Type: DateTime (0)], ?p4 = 2/12/2013 8:21:26 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:21:41 PM [Type: DateTime (0)], ?p6 = 32979 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2102232 [Type: Int64 (0)], ?p1 = 32979 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p3 = 32980 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/loops/52702__kathakaku__kim-drums.wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:08:08 PM [Type: DateTime (0)], ?p4 = 2/12/2013 8:07:56 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:08:08 PM [Type: DateTime (0)], ?p6 = 32980 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 996976 [Type: Int64 (0)], ?p1 = 32980 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p3 = 32981 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/loops/69875__drumaliens__messages-drums.wav' [Type: String (83)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:08:18 PM [Type: DateTime (0)], ?p4 = 2/12/2013 8:07:40 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:08:18 PM [Type: DateTime (0)], ?p6 = 32981 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 6640988 [Type: Int64 (0)], ?p1 = 32981 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p3 = 32982 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/loops/74512__mrmayo__distorted-drums-beat.mp3' [Type: String (85)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:05:57 PM [Type: DateTime (0)], ?p4 = 2/12/2013 8:05:54 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:05:57 PM [Type: DateTime (0)], ?p6 = 32982 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 363744 [Type: Int64 (0)], ?p1 = 32982 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:03 PM [Type: DateTime (0)], ?p3 = 32983 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/loops/78817__matiasromero__loop-drum-analise-waldir.wav' [Type: String (95)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:11:36 PM [Type: DateTime (0)], ?p4 = 2/12/2013 8:11:33 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:11:36 PM [Type: DateTime (0)], ?p6 = 32983 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 197968 [Type: Int64 (0)], ?p1 = 32983 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:04 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:04 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:04 PM [Type: DateTime (0)], ?p3 = 32984 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/loops/98990__gunnbladez__100-crisp-classic-drums-03.wav' [Type: String (95)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:07:35 PM [Type: DateTime (0)], ?p4 = 2/12/2013 8:07:32 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:07:35 PM [Type: DateTime (0)], ?p6 = 32984 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 424002 [Type: Int64 (0)], ?p1 = 32984 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:04 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:04 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:04 PM [Type: DateTime (0)], ?p3 = 32985 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/ride/102794__mhc__acoustic-ride-cymbal2.wav' [Type: String (83)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:26:19 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:26:02 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:26:19 PM [Type: DateTime (0)], ?p6 = 32985 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1442868 [Type: Int64 (0)], ?p1 = 32985 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:04 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:04 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:04 PM [Type: DateTime (0)], ?p3 = 32986 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/ride/13250__ianhall__ride.aif' [Type: String (69)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:25:48 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:25:44 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:25:48 PM [Type: DateTime (0)], ?p6 = 32986 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 741314 [Type: Int64 (0)], ?p1 = 32986 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:05 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:05 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:05 PM [Type: DateTime (0)], ?p3 = 32987 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/ride/15588__lewis__ride.wav' [Type: String (67)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:25:50 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:25:49 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:25:50 PM [Type: DateTime (0)], ?p6 = 32987 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 204388 [Type: Int64 (0)], ?p1 = 32987 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:05 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:05 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:05 PM [Type: DateTime (0)], ?p3 = 32988 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/ride/171489__xicecoffeex__savannah-ride.wav' [Type: String (83)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:26:19 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:26:14 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:26:19 PM [Type: DateTime (0)], ?p6 = 32988 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 971664 [Type: Int64 (0)], ?p1 = 32988 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:05 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:05 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:05 PM [Type: DateTime (0)], ?p3 = 32989 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/ride/33610__adamskitek__ride-909.wav' [Type: String (76)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:25:32 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:25:30 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:25:32 PM [Type: DateTime (0)], ?p6 = 32989 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 123002 [Type: Int64 (0)], ?p1 = 32989 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p3 = 32990 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/ride/84234__josomebody__ride.wav' [Type: String (72)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:26:12 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:26:08 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:26:12 PM [Type: DateTime (0)], ?p6 = 32990 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 222176 [Type: Int64 (0)], ?p1 = 32990 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p3 = 32991 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/ride/93906__pjcohen__kzildjianistanbul20ride2220gramsskibamodifiededge.wav' [Type: String (114)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:26:06 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:25:55 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:26:06 PM [Type: DateTime (0)], ?p6 = 32991 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2362624 [Type: Int64 (0)], ?p1 = 32991 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p3 = 32992 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/ride/loops' [Type: String (50)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:26:44 PM [Type: DateTime (0)], ?p4 = 13/12/2013 3:01:42 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:26:44 PM [Type: DateTime (0)], ?p6 = 32992 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32992 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:06 PM [Type: DateTime (0)], ?p3 = 32993 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/snare/35600__vexst__wavy-snare.wav' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 2:59:26 AM [Type: DateTime (0)], ?p4 = 2/12/2013 9:09:37 PM [Type: DateTime (0)], ?p5 = 13/10/2013 2:59:26 AM [Type: DateTime (0)], ?p6 = 32993 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 43264 [Type: Int64 (0)], ?p1 = 32993 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:07 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:07 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:07 PM [Type: DateTime (0)], ?p3 = 32994 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/snare/776__vitriolix__snare-ghost.wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:21:38 AM [Type: DateTime (0)], ?p4 = 2/12/2013 9:09:39 PM [Type: DateTime (0)], ?p5 = 13/10/2013 3:21:38 AM [Type: DateTime (0)], ?p6 = 32994 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 10874 [Type: Int64 (0)], ?p1 = 32994 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:07 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:07 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:07 PM [Type: DateTime (0)], ?p3 = 32995 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/snare/82247__kevoy__snare-drum-2.wav' [Type: String (76)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:20:39 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:20:08 AM [Type: DateTime (0)], ?p5 = 2/12/2013 8:20:39 PM [Type: DateTime (0)], ?p6 = 32995 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 25254 [Type: Int64 (0)], ?p1 = 32995 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:07 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:07 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:07 PM [Type: DateTime (0)], ?p3 = 32996 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/dnb/24938__vexst__rolling-break.wav' [Type: String (75)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:30:55 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:35 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:30:55 AM [Type: DateTime (0)], ?p6 = 32996 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1047472 [Type: Int64 (0)], ?p1 = 32996 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:08 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:08 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:08 PM [Type: DateTime (0)], ?p3 = 32997 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/dnb/24939__vexst__tech-step-break.wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:30:34 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:52 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:30:34 AM [Type: DateTime (0)], ?p6 = 32997 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1050180 [Type: Int64 (0)], ?p1 = 32997 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:08 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:08 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:08 PM [Type: DateTime (0)], ?p3 = 32998 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/dnb/40106__yewbic__ubpunch11-175bpm.wav' [Type: String (79)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 2:08:18 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:59 AM [Type: DateTime (0)], ?p5 = 13/10/2013 2:08:18 AM [Type: DateTime (0)], ?p6 = 32998 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 242096 [Type: Int64 (0)], ?p1 = 32998 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:08 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:08 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:08 PM [Type: DateTime (0)], ?p3 = 32999 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/dnb/40107__yewbic__ubpunch12-175bpm.wav' [Type: String (79)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:11:18 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:28:08 AM [Type: DateTime (0)], ?p5 = 2/12/2013 8:11:18 PM [Type: DateTime (0)], ?p6 = 32999 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 242096 [Type: Int64 (0)], ?p1 = 32999 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p3 = 33000 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/dnb/57531__dolfeus__drum-if-1.wav' [Type: String (73)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:01:55 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:28:20 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:01:55 AM [Type: DateTime (0)], ?p6 = 33000 [Type: Int32 (0)]
